,id,lat,long,price,distance
159,3756500060,0.9032594436247574,4.805601761954364,-0.12022472772218454,0.00016187595845811639
160,7215720160,0.7175902810503899,4.8042095515548935,1.254098625815047,8.19520990003042e-06
161,3574800520,0.9269362298440169,4.8058554267990035,-0.10719862698820337,0.00016364737300644805
162,2617300160,0.48788355444277104,4.8042095515548935,-0.20030569488904879,0.000192950787398813
163,2558660270,0.9093393190933136,4.80539714665088,-0.44218804688337915,0.0001835846427179684
164,2009000370,0.4070810782827148,4.806697786929124,-1.0438157837388986,0.0004842457199668557
165,1836980160,0.6595060452280732,4.805045110362947,1.046192927817615,7.369770025622557e-05
166,3261020370,0.8803755721269084,4.805912697053259,0.6418770900695514,0.0003138878917278044
167,1755700060,0.9491665271770643,4.806730485635075,-0.43446726892927834,2.4523327817327356e-05
168,4330600435,0.5190871139371709,4.8067795316893305,-0.9469926183474917,0.0004742126523771262
169,9542800700,0.2371492934316193,4.807081929213609,-1.029378779691861,8.989241518353452e-05
170,1999700045,0.9811412139189656,4.806795879839537,-0.7614490190343679,0.00016067362247420658
171,1762600070,0.792136468198704,4.805511736378855,1.2908486320659496,8.18447813788481e-06
172,1687900520,0.6545299261257885,4.805045110362947,0.6994475600188452,0.00018407041837395112
173,7234600798,0.7326657036774826,4.806558805499272,-0.17772180589284428,0.0
174,3881900445,0.6944902422052123,4.806542453472846,-0.2936513172433456,0.00016230510319378705
175,2254502445,0.731863894447548,4.806534277359362,-0.36635092805092606,9.811857637842536e-05
176,5437810320,0.0674855023779257,4.804012847978352,-1.0438157837388986,0.0008094811409232614
177,9158100075,0.9117391366649525,4.806951173938265,-0.6605191904038943,0.0001699068183263668
178,3830630310,0.3144232456481559,4.805487182542522,-1.1154828439615665,0.00016207085201088193
179,8123100045,0.6167971811018731,4.807098272420965,0.01433787966199036,4.903042338799679e-05
180,3127200041,0.8829363461111213,4.805659046737495,0.4450324542331785,7.364704249024356e-05
181,6661200320,0.3697091885652403,4.804340665780155,-2.000690954242096,4.9165819932639465e-05
182,11510310,0.8747735795793821,4.804856760998888,1.1110454340085196,0.00010646269516279006
183,825059270,0.816168106961075,4.805560842242923,1.6370417945082583,8.184076243367144e-06
184,8731951370,0.2489309608629552,4.807122786731194,-1.050543318419665,4.0855848316923016e-05
185,1954440060,0.7477381501819069,4.804373441650562,0.34868270696603637,0.0
186,2264500350,0.795821810513449,4.806804053814419,0.5274642477909357,0.0
187,1115810060,0.8193717540195431,4.805274357369412,0.43264171701651255,3.2746354924562127e-05
188,9477200200,0.917498391094225,4.805585394270718,-0.8108580275122493,2.4551425006791305e-05
189,1432600560,0.49335314125153495,4.805528105268144,-1.9608426829549142,0.0002602900383158086
190,2287000060,0.6362278595990608,4.805814517466352,1.026944445817091,1.6363933889707027e-05
191,3663500060,0.9728290834855383,4.806771357514002,-0.2934127627898942,0.00013079589319531237
192,3996900125,0.9528442976557108,4.8064770426931265,-1.3494468594998428,6.541505856993979e-05
193,7796450200,0.19727180715233253,4.806861269767877,-1.1384988617498564,0.0
194,7549802535,0.6371912356449704,4.806575157258313,-0.1867233147901359,0.0001840309186037671
195,3278600320,0.6334982281201503,4.80706558573915,-0.006072115404928465,6.537656906147049e-05
196,2824079053,0.6169577854887114,4.80329127031595,-0.1115307885488092,0.00012304814889585458
197,1222069094,0.4035379771827328,4.803971863195995,-0.36635092805092606,0.00045385761243258094
198,3542300060,0.5700469451449742,4.805528105268144,-1.5230497910466063,1.6368889289353206e-05
199,2222059065,0.35826844486168025,4.805372590000734,-0.8615803848560206,0.0003222992981532502
200,7551300060,0.8358684078856166,4.807245349268882,0.01433787966199036,8.170368524851312e-06
201,100600550,0.2369878881032789,4.807049241997577,-1.3787096770057694,9.805844291044252e-05
202,3211100860,0.5208560059381615,4.805315288805169,-1.0136580069119092,0.00023742565209161626
203,3456000310,0.6158335476860433,4.805814517466352,1.1224384012685087,0.0001614382452933197
204,9526600140,0.887577530051323,4.8049550346583505,0.7132913546938245,0.0
205,7465900060,0.6728276063988704,4.807139129270825,-0.17772180589284428,0.0001678082140617603
206,1222000055,0.4914227435908807,4.806795879839537,-1.8145694529079333,0.00026652518758266727
207,6300000550,0.8866173082456117,4.806828575338187,-0.010180440668528565,7.356096368216214e-05
208,2310030510,0.32006650286634947,4.804406216446747,-0.7192412496894043,0.00017112731375073354
209,1025049114,0.8193717540195431,4.806346208296577,0.5597824571745308,0.0
210,8677300550,0.7385988302832076,4.804160379288041,0.45633863579065387,0.0003290689234279758
211,4014400292,0.2628084013059493,4.806272606425421,-0.006072115404928465,0.00010632337856630869
212,1102000196,0.6286809933140737,4.806215356780148,0.04255003960426688,0.00016141036027567677
213,257000138,0.5372565074064036,4.806468866044816,-0.9740613891915211,0.00010630251251875222
214,46100204,0.6631977949945805,4.805740876449909,2.2415954040639408,0.0003641181060741007
215,1909600046,0.5764747916728257,4.807122786731194,-0.08637740353896353,5.720099204342688e-05
216,1250202145,0.6970572583572002,4.806403450451351,1.584273925226006,0.00022908967489694776
217,7611200125,0.8990992498522201,4.80702472588436,0.0021180960850102127,1.6344142260038552e-05
218,5611500140,0.689355950960499,4.8042341367816315,0.7359580372198534,0.0001311110020401074
219,7138000260,0.39097474821444345,4.806468866044816,-0.9744021903975135,8.993945445556761e-05
220,626059335,0.9819404095416094,4.8057817887952154,0.23277875644770332,0.00010636426497967477
221,1922059282,0.3552065465954388,4.805798153264679,-0.6896543570620598,0.00023556329575055997
222,705700390,0.36648661730036036,4.8042095515548935,-0.6721199334110433,2.4585226737983135e-05
223,7454001200,0.5748678807742669,4.807073757509769,-0.3417271496590976,0.00012258357150329857
224,8682281200,0.8880576364255307,4.804127596433472,0.0543156513061653,0.0003200692388916071
225,7972000200,0.22036131144844542,4.807057413901753,-1.0794929557616129,0.00018478114519855605
226,722059070,0.4062758424706189,4.8057736064600585,-1.308406216495567,0.00014729348252995322
227,7202340400,0.8429144357407028,4.804299694431413,0.19437339381911573,0.0001601294397035602
228,8096000060,0.4742078728836785,4.807090100850674,0.647712924427682,0.0003219126169677715
229,2424000060,0.5901321689769543,4.805364404316676,0.13241572410961247,0.0001767477995829259
230,9264902050,0.24957647914460832,4.806795879839537,-0.7492940967441373,0.0001716394431650059
231,943100260,0.6654448596305194,4.80319283300813,-1.4959810202025803,8.203546393303895e-06
232,3677400445,0.6474664905016224,4.806501572236919,0.03453189189263089,2.4529543792617403e-05
233,1762600320,0.7940592776876318,4.805519920856993,1.5115673658088051,0.00021765653764131612
234,4058000060,0.30700575889010934,4.80361112466193,-0.21856723470351913,0.0001620895451287026
235,7228500560,0.737476382233877,4.806501572236919,-0.24629144651153323,3.270619210304915e-05
236,326069104,0.9784238862246978,4.8042095515548935,1.0293313333676632,0.0002598413974895059
237,5152100060,0.2936202093153365,4.806673262197975,0.02244114596896598,8.175044043490232e-06
238,3584000310,0.2608721656874756,4.806632386309429,-1.391389566500068,1.6350823264232872e-05
239,8150100045,0.6045902590725062,4.807098272420965,-1.5230497910466063,0.00012258056623082325
240,1868901275,0.8321849981514379,4.806468866044816,-0.04755888730612592,1.6353497195531475e-05
241,6131600075,0.26861681355682676,4.8057899710634215,-1.391389566500068,8.182268206091692e-06
242,9468200125,0.8405124538427378,4.806910309408263,0.054514444613068064,3.2691757593461546e-05
243,8029510030,0.24521912482512048,4.8072535195706525,-0.47863721616280935,8.170235016535798e-06
244,2025069065,0.7698603950917615,4.804611034589435,3.1258311238276897,7.372969876584534e-05
245,7899800890,0.5901321689769543,4.806943001165856,-1.8066456366185237,8.172772409054119e-06
246,3021059276,0.19824073790022848,4.805765424057951,-1.190328372047945,0.0003295414204401136
247,3797001895,0.8512407213058728,4.806844922686648,0.05848596810250595,0.0
248,3832710960,0.33876688808012506,4.806297140984393,-1.1154828439615665,0.00016201800736213412
249,1310430400,0.4536092823869173,4.804930467148881,-0.04755888730612592,0.000294770286013879
250,1422300030,0.49335314125153495,4.801649382104459,-0.22316005604897235,0.00032214891622781147
251,1105000588,0.6201698022810999,4.806231714156099,-0.5509610176213897,5.725198645567531e-05
252,3830630060,0.31474572872605605,4.805478997796433,-1.2288815286936379,0.00014733688605605977
253,5101404898,0.872532667464495,4.8066405616208066,0.45633863579065387,4.0875554380370716e-05
254,7972601890,0.5997711999133142,4.806844922686648,-0.36635092805092606,1.634734846067687e-05
255,5127001620,0.5158708416619411,4.805225237434895,-0.7492940967441373,8.186521715281003e-05
256,9407100800,0.4645529755473429,4.802150443790706,-1.1525386946474394,0.0004830562081930727
257,1873100060,0.8835765261871904,4.804914088473915,0.7553319736545085,0.0
258,8722101360,0.7737070877919577,4.806493395789177,0.9810169464984598,0.0001635429958177781
259,8644000060,0.42753122100890234,4.806395273201279,-1.2922339472664102,0.00026667436223057616
260,3325069129,0.7403626438782844,4.804406216446747,0.22552279201045788,0.00017029363812423647
261,1400300055,0.709891044645674,4.806468866044816,-0.17772180589284428,0.000170315259623565
262,2123039032,0.5041302979320758,4.8076047794126024,-0.44270387776850284,0.0006454327687226424
263,8078560140,0.401444249244123,4.805421702698013,-0.9070960499265793,2.455544414825539e-05
264,3438500192,0.642489586620714,4.806951173938265,-0.9402849968619643,0.00016075856605939342
265,7974200510,0.844195461854757,4.806395273201279,-0.22316005604897235,6.54161283693e-05
266,2557000400,0.23101565106508193,4.807057413901753,-1.025874065487501,2.451531185609923e-05
267,7960900060,0.7656929259475661,4.805847245066358,3.486964725445603,8.181732645162754e-06
268,4054500390,0.9214976177496861,4.804365247783672,2.055918301595776,0.00032160485192828976
269,6378500125,0.893018558850609,4.806902136301869,-0.12895845622945348,0.00016002438891116189
270,1745100140,0.2766833197936268,4.806665087153932,-1.5230497910466063,0.00030731508683525167
271,2976800796,0.5636185574079542,4.8061090273141085,-1.3003029501885914,0.00010634077319782165
272,4235400186,0.8120031648063781,4.807294370078226,-0.6547451577147103,0.0
273,4215100060,0.41754837108104226,4.8053807756177855,-0.4681519351251468,0.0004592239201274459
274,9189700045,0.5023610183737077,4.805372590000734,-0.06864547034251041,8.185315548470129e-05
275,1126049053,0.9747473477538707,4.806158103857167,0.9563931681066314,6.543592598351466e-05
276,2022069200,0.36648661730036036,4.804602842669126,-0.04755888730612592,0.00015563501163828874
277,9412900055,0.6132637991147356,4.806215356780148,-0.2697066647946367,8.178788312385166e-06
278,1722059235,0.3867865457865584,4.805708145368471,-0.8114838075958666,0.00012275109775305992
279,6874200960,0.5628149708825494,4.8062480712644895,-1.9262943889499085,0.00017176298386356592
280,7424700045,0.7422867576923854,4.806370741049848,2.8250252327030885,3.270940150290613e-05
281,7202360350,0.8456365905417107,4.804225941773211,0.9810169464984598,7.375265820197541e-05
282,5634500392,0.9536437895348854,4.805904515789171,-0.6605191904038943,0.00015543257325401072
283,1509500060,0.3693869375595778,4.8054053320669246,-0.44218804688337915,0.00013914182257313001
284,7214810350,0.9661147789744664,4.805200676562819,0.0021180960850102127,0.00016174721566463292
285,6647200060,0.9075794049317877,4.805601761954364,-0.2697066647946367,9.002557550896739e-05
286,9552700140,0.6291627304723639,4.805257984325991,0.7051102239599585,0.00016244562954937142
287,2200500350,0.6694573105663159,4.805192489471406,0.13241572410961247,0.0004968966846476138
288,6113400046,0.43944452699861886,4.806828575338187,-0.3417320427842129,0.00016426444374388982
289,6619910140,0.896379000584935,4.805847245066358,0.5734499994134201,0.00016995872934425795
290,1115450240,0.2879749969316885,4.8061090273141085,-0.4944739572420205,0.00019629172284485463
291,6073240060,0.6192062114320043,4.8055035518337315,0.4156480462309781,5.729040919177919e-05
292,9297300045,0.6702597754495809,4.807090100850674,0.31429769835070087,5.719958981309503e-05
293,9510920070,0.7078057011646339,4.804160379288041,1.2090435332443616,0.00015570388430763415
294,5468730030,0.3194215802950647,4.805200676562819,-1.0791328621011642,1.637424985467817e-05
295,8079030390,0.56860060509408,4.805282543790595,-0.08354595255499123,0.00016400811372546206
296,600000152,0.6492324106719985,4.806566981412215,-0.2744243837558648,0.00016786385273349498
297,1840000030,0.4629437072824896,4.8062644281053295,-1.0612142670891087,0.00032227308348557656
298,3225069065,0.7241660973731222,4.804651993184397,3.6018813604217463,0.00019251699948089724
299,3260800030,0.31264956437168684,4.80648521927458,-0.6318221631915534,0.00016634763816473307
300,2747100024,0.8651692073861298,4.807237178900357,0.40244165201602694,0.00016091494167962323
301,5104530560,0.31958281144863276,4.804021044733257,-1.5355126294731314,0.0001475301005058327
302,4330600350,0.5165141069561832,4.8067795316893305,-0.7492940967441373,4.904364885671697e-05
303,5016001535,0.7539907387699778,4.806460689329648,0.8414765331304881,8.176782027469187e-06
304,7280300196,1.0,4.807163642579511,0.31429769835070087,7.354172883644594e-05
305,8651520400,0.7892521631652525,4.804496341597869,0.5142309180264192,0.00017996999128905012
306,7171200445,0.8265794684397864,4.8064525125476205,0.31672492034327315,0.00014719351066716513
307,3204800200,0.6155123338446521,4.805495367221621,0.6766273616485649,0.00016143947422648478
308,3416600800,0.7172694950343386,4.806427981800372,1.1087586556067832,0.00032120261220247023
309,7994700030,0.601698860078051,4.802684085828089,-1.6066390519461484,0.0003296555718688164
310,1860600135,0.7709823671496282,4.80702472588436,3.1098618561782043,8.172171304998699e-06
311,1328320800,0.46519667335581094,4.805045110362947,-0.8108580275122493,0.00016422287185485727
312,7771300125,0.9330142202299514,4.806746834587108,0.08214308530059564,0.00016077396898020907
313,3422059208,0.30716701626512083,4.805307102652048,-0.3417271496590976,0.00016637079372812242
314,9521101455,0.8179301294785596,4.806844922686648,0.30734571853870857,2.4520521634485704e-05
315,4337000335,0.5229464618308313,4.806771357514002,-1.052317671265204,0.00023522100219669978
316,325059286,0.8373096937576399,4.805257984325991,1.0762199139486923,8.186253647401998e-05
317,2597650240,0.5811346420324112,4.804488148737947,0.20726125219599092,0.0009017733165261714
318,3353400435,0.17465993147898148,4.80608448813936,-1.3494468594998428,0.0001688279449048219
319,7972000240,0.22149138765069026,4.807057413901753,-1.2682296515444893,0.00023701233800998978
